make,model,vehicle_type,powertrain,vmt_annual
Acura,TLX,Car,Gasoline,11357.799427246257
Honda,Civic Hatchback,Car,Gasoline,10977.357537739788
Audi,Q5,CUV,Gasoline,10067.709935325434
Volkswagen,Atlas,CUV,Gasoline,11896.68346372829
Mazda,Mazda6,Car,Gasoline,10570.887387861063
Chevrolet,Suburban,SUV,Flex Fuel (E85),11655.775348384424
Audi,A4,Car,Gasoline,9203.89613094214
RAM,RAM 2500 Pickup,Pickup,Gasoline,12163.061041684106
Ford,Ranger,Pickup,Gasoline,8497.60145358353
Nissan,Armada,SUV,Gasoline,11529.187136462766
Tesla,Model 3,Car,Battery Electric (BEV),7505.424980571817
Nissan,Rogue Sport,CUV,Gasoline,10149.339929998561
Honda,HR-V,CUV,Gasoline,10235.098401930709
Chevrolet,Suburban,SUV,Gasoline,12393.257818553626
BMW,4 Series,Car,Gasoline,8503.232290671634
Ford,F-250 Super Duty,Pickup,Flex Fuel (E85),11272.25254815434
GMC,Yukon XL,SUV,Gasoline,12721.7767408511
Ford,Fiesta,Car,Gasoline,8701.852119816464
Infiniti,Q50,Car,Gasoline,10377.39823126087
Chrysler,Town & Country,Minivan,Flex Fuel (E85),10274.56342618184
Lexus,NX,CUV,Gasoline,9950.111954030244
Hyundai,Accent,Car,Gasoline,8078.4308408270135
Chevrolet,Corvette,Car,Gasoline,3631.3270005337636
Cadillac,Xt5,CUV,Gasoline,9432.781745654744
Subaru,Legacy,Car,Gasoline,10435.669847775189
GMC,Terrain,CUV,Flex Fuel (E85),10928.001737830507
GMC,Sierra 1500,Pickup,Flex Fuel (E85),10159.020658820999
Chevrolet,Silverado 2500hd,Pickup,Diesel,12427.538796929508
Jeep,Renegade,CUV,Gasoline,10996.801413582929
Lexus,IS,Car,Gasoline,9736.606554216158
Ford,Focus,Car,Gasoline,9246.086217028826
Chrysler,300,Car,Gasoline,8978.84886746788
RAM,RAM 1500 Pickup,Pickup,Flex Fuel (E85),10917.294078789786
Nissan,Murano,CUV,Gasoline,10379.832153737225
Mercedes-Benz,E-Class,Car,Gasoline,8628.59667739282
Acura,RDX,CUV,Gasoline,10757.561955844341
Jeep,Wrangler,SUV,Gasoline,8236.071769328037
Jeep,Patriot,CUV,Gasoline,9624.849086921453
Ford,F-350 Super Duty,Pickup,Diesel,11668.238201005666
Nissan,Maxima,Car,Gasoline,10274.429522823928
Nissan,Versa Sedan,Car,Gasoline,9868.240169129596
Volkswagen,Passat,Car,Gasoline,10092.109503559086
Mercedes-Benz,C-Class,Car,Gasoline,9141.232569393056
GMC,Yukon,SUV,Gasoline,12398.793887140786
Lexus,ES,Car,Gasoline,9578.994433734226
Subaru,Crosstrek,CUV,Gasoline,11400.792305555671
RAM,RAM 2500 Pickup,Pickup,Diesel,13347.607896594178
Chevrolet,Tahoe,SUV,Flex Fuel (E85),10961.821344421543
BMW,X5,CUV,Gasoline,9944.49348894826
Toyota,Prius,Car,Hybrid Electric (HEV),10147.442654998453
Subaru,Impreza,Car,Gasoline,9801.341502148383
Chevrolet,Impala,Car,Flex Fuel (E85),9149.7503015519
Dodge,Journey,CUV,Gasoline,11262.712916061186
BMW,5 Series,Car,Gasoline,9469.438050451297
Chevrolet,Tahoe,SUV,Gasoline,12206.443286812455
BMW,X3,CUV,Gasoline,9678.809472050783
Acura,MDX,CUV,Gasoline,11439.056627626223
Buick,Encore,CUV,Gasoline,10071.484297366314
Chevrolet,Trax,CUV,Gasoline,11264.46785864623
Buick,Enclave,CUV,Gasoline,11382.201310252516
Chrysler,Pacifica,Minivan,Gasoline,10298.532405653703
Dodge,Durango,SUV,Gasoline,12173.220973928925
Ford,Expedition,SUV,Gasoline,12135.270846928246
Jeep,Grand Cherokee,SUV,Flex Fuel (E85),11065.574711446592
Toyota,Sienna,Minivan,Gasoline,11001.027729387182
GMC,Terrain,CUV,Gasoline,10773.165601472778
Mazda,CX-5,CUV,Gasoline,11202.796051770378
Mazda,Mazda3,Car,Gasoline,10043.650966838175
Nissan,Frontier,Pickup,Gasoline,10273.113849265028
Ford,Focus,Car,Flex Fuel (E85),9041.76114774508
Kia,Sportage,CUV,Gasoline,9840.51933133588
Ford,Edge,CUV,Gasoline,10801.021554177065
Ford,F-250 Super Duty,Pickup,Diesel,12410.424239174361
Volkswagen,Tiguan,CUV,Gasoline,9626.728998202781
Chevrolet,Colorado,Pickup,Gasoline,10007.292174248369
Kia,Forte,Car,Gasoline,10747.800822890971
Nissan,Pathfinder,CUV,Gasoline,11384.2436439847
Toyota,Tundra,Pickup,Gasoline,11503.65673752694
Dodge,Challenger,Car,Gasoline,7450.614146611681
GMC,Acadia,CUV,Gasoline,11865.840929612954
Chevrolet,Camaro,Car,Gasoline,7171.047037505504
Ford,Explorer,SUV,Flex Fuel (E85),12344.722235980444
Hyundai,Santa Fe,CUV,Gasoline,10085.701757449802
Lexus,RX,CUV,Gasoline,10514.201556251817
Dodge,Grand Caravan,Minivan,Flex Fuel (E85),9598.142482341891
Dodge,Charger,Car,Gasoline,10864.145371011089
Kia,Optima,Car,Gasoline,10087.023728223467
Honda,Odyssey,Minivan,Gasoline,11880.686892515365
Kia,Soul,Car,Gasoline,9523.040864479552
Hyundai,Tucson,CUV,Gasoline,9966.044540610663
Volkswagen,Jetta,Car,Gasoline,10113.400640214333
Kia,Sorento,CUV,Gasoline,11013.050854554273
GMC,Sierra 1500,Pickup,Gasoline,11755.282748150472
Toyota,4runner,SUV,Gasoline,11915.538909902421
BMW,3 Series,Car,Gasoline,8658.610900056916
Jeep,Compass,CUV,Gasoline,10295.327329903072
Subaru,Forester,CUV,Gasoline,10423.166083716433
Chevrolet,Equinox,CUV,Flex Fuel (E85),10897.217436864312
Honda,Pilot,CUV,Gasoline,12554.572492603455
Ford,Mustang,Car,Gasoline,7001.057622760576
Chevrolet,Silverado 1500,Pickup,Flex Fuel (E85),10472.994417283951
Chevrolet,Cruze,Car,Gasoline,10372.0623996932
Subaru,Outback,Car,Gasoline,11340.830930033319
Chevrolet,Traverse,CUV,Gasoline,12237.803531479072
Hyundai,Sonata,Car,Gasoline,10026.74048891633
Ford,Explorer,SUV,Gasoline,11576.785697645062
Toyota,Highlander,CUV,Gasoline,11640.04996571202
Jeep,Cherokee,SUV,Gasoline,11280.304018285015
Ford,Fusion,Car,Gasoline,10194.250223188561
Nissan,Sentra,Car,Gasoline,9945.167362077329
Hyundai,Elantra,Car,Gasoline,9271.894492636698
Jeep,Wrangler Unlimited,SUV,Gasoline,9890.060968823194
Nissan,Rogue,CUV,Gasoline,10198.780526660426
Chevrolet,Malibu,Car,Gasoline,9399.845397629377
Chevrolet,Equinox,CUV,Gasoline,10404.536184782732
Jeep,Grand Cherokee,SUV,Gasoline,10720.88973079436
Toyota,Tacoma,Pickup,Gasoline,11178.252365064818
Ford,F-150,Pickup,Flex Fuel (E85),11379.04122325324
Nissan,Altima,Car,Gasoline,10093.05842376819
RAM,RAM 1500 Pickup,Pickup,Gasoline,12602.64937262857
Toyota,Corolla,Car,Gasoline,9375.559733760772
Honda,Civic,Car,Gasoline,10291.050945945544
Toyota,Rav4,CUV,Gasoline,10263.927425933976
Ford,Escape,CUV,Gasoline,10957.424861932423
Honda,Accord,Car,Gasoline,10725.345737958121
Honda,CR-V,CUV,Gasoline,10839.232230423078
Toyota,Camry,Car,Gasoline,10171.52754848281
Chevrolet,Silverado 1500,Pickup,Gasoline,11783.512568343769
Ford,F-150,Pickup,Gasoline,11911.599242726383
